"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2017-01-01","2017","01","01","â¡","1.8","","-2.5","","-0.4","","18.4","","0.0","","0.0","","0.0","","0.0","","3","","27","","50",""
"2017-01-02","2017","01","02","â¡","4.8","","-4.1","","0.4","","17.6","","0.0","","0.0","T","0.0","","0.0","T","2","","10","","35",""
"2017-01-03","2017","01","03","â¡","4.4","","1.7","","3.1","","14.9","","0.0","","15.8","","0.0","","15.8","","0","T","","","<31",""
"2017-01-04","2017","01","04","â¡","3.5","","-8.5","","-2.5","","20.5","","0.0","","0.2","","0.0","T","0.2","","0","T","27","","80",""
"2017-01-05","2017","01","05","â¡","-6.5","","-11.9","","-9.2","","27.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","25","","56",""
"2017-01-06","2017","01","06","â¡","-7.3","","-13.4","","-10.4","","28.4","","0.0","","0.0","","0.0","","0.0","","0","T","26","","43",""
"2017-01-07","2017","01","07","â¡","-7.6","","-14.2","","-10.9","","28.9","","0.0","","0.0","","0.0","","0.0","","0","T","28","","41",""
"2017-01-08","2017","01","08","â¡","-9.0","","-13.4","","-11.2","","29.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","25","","50",""
"2017-01-09","2017","01","09","â¡","-2.7","","-9.5","","-6.1","","24.1","","0.0","","0.0","","0.0","T","0.0","T","0","T","25","","57",""
"2017-01-10","2017","01","10","â¡","7.8","","-3.1","","2.4","","15.6","","0.0","","11.2","","7.2","","19.0","","1","","23","","74",""
"2017-01-11","2017","01","11","â¡","7.3","","0.8","","4.1","","13.9","","0.0","","6.2","","0.0","","6.2","","0","T","25","","102",""
"2017-01-12","2017","01","12","â¡","8.9","","-2.3","","3.3","","14.7","","0.0","","10.2","","0.0","","10.2","","0","T","26","","46",""
"2017-01-13","2017","01","13","â¡","-1.6","","-8.8","","-5.2","","23.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","29","","56",""
"2017-01-14","2017","01","14","â¡","-3.3","","-9.1","","-6.2","","24.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","","","<31",""
"2017-01-15","2017","01","15","â¡","-0.1","","-7.2","","-3.7","","21.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
